name,true_pld,proxy_pld,abs_error,signed_error,proxy_pld_calibrated,raw_abs_error,raw_signed_error,cal_abs_error,cal_signed_error
wft+N446+E54,7.71783,6.575454711914063,1.1423752880859377,-1.1423752880859377,7.338125629245135,1.1423752880859368,-1.1423752880859368,0.3797043707548653,-0.3797043707548653
wjp+N206+E128,7.626530000000002,6.605210781097412,1.0213192189025886,-1.0213192189025886,7.366923561368968,1.0213192189025895,-1.0213192189025895,0.2596064386310335,-0.2596064386310335
skc+N651+E105,8.573030000000001,7.882718086242676,0.6903119137573253,-0.6903119137573253,8.603295490557132,0.6903119137573253,-0.6903119137573253,0.030265490557130903,0.030265490557130903
bsn+N143+E201,6.81505,6.085789203643799,0.7292607963562014,-0.7292607963562014,6.864227212634383,0.7292607963562014,-0.7292607963562014,0.04917721263438235,0.04917721263438235
yfy+N651+E19,8.84675,8.357953071594237,0.4887969284057618,-0.4887969284057618,9.063228043028921,0.4887969284057636,-0.4887969284057636,0.21647804302892126,0.21647804302892126
dia+N113+E63,8.95123,8.22304630279541,0.7281836972045905,-0.7281836972045905,8.932665234246095,0.7281836972045905,-0.7281836972045905,0.018564765753906087,-0.018564765753906087
cco+N83+E67,2.4666900000000003,1.4211493730545044,1.045540626945496,-1.045540626945496,2.3497874727709362,1.0455406269454959,-1.0455406269454959,0.11690252722906402,-0.11690252722906402
gan+N671+E160,7.19258,6.215939044952393,0.9766409550476078,-0.9766409550476078,6.9901862656543905,0.9766409550476078,-0.9766409550476078,0.20239373434560992,-0.20239373434560992
ecp+N566+E226,6.1365,4.978986740112305,1.1575132598876952,-1.1575132598876952,5.793063477166706,1.1575132598876952,-1.1575132598876952,0.3434365228332936,-0.3434365228332936
wfe+N38+E18,4.83771,3.945079803466797,0.8926301965332026,-0.8926301965332026,4.792448053119422,0.8926301965332035,-0.8926301965332035,0.045261946880578385,-0.045261946880578385
fcu+N107+E25,2.71215,1.8186320066452024,0.8935179933547972,-0.8935179933547972,2.734471277342561,0.8935179933547974,-0.8935179933547974,0.022321277342561174,0.022321277342561174
qtz-e+N41+E217,5.00914,4.157307624816895,0.8518323751831058,-0.8518323751831058,4.9978421983060795,0.851832375183105,-0.851832375183105,0.011297801693920917,-0.011297801693920917
fnq+N572+E204,5.1155300000000015,4.596597671508789,0.5189323284912115,-0.5189323284912115,5.422987229034383,0.5189323284912124,-0.5189323284912124,0.3074572290343811,0.3074572290343811
upb+N73+E69,5.87814,5.190271377563477,0.6878686224365236,-0.6878686224365236,5.997544808710734,0.6878686224365236,-0.6878686224365236,0.11940480871073422,0.11940480871073422
wiu+N465+E168,4.23418,3.616187334060669,0.6179926659393313,-0.6179926659393313,4.4741458287349785,0.6179926659393313,-0.6179926659393313,0.23996582873497818,0.23996582873497818
hcp+N8+E48,0.3757,0.0,0.3757,-0.3757,0.9743987098642902,0.3757,-0.3757,0.5986987098642902,0.5986987098642902
bct+N83+E107,7.32206,6.8548736572265625,0.467186342773438,-0.467186342773438,7.608547363098512,0.46718634277343707,-0.46718634277343707,0.2864873630985123,0.2864873630985123
tcc+N344+E139,1.8101,0.8049071431159973,1.0051928568840027,-1.0051928568840027,1.753388069332963,1.0051928568840027,-1.0051928568840027,0.05671193066703695,-0.05671193066703695
wjl+N391+E16,7.560739999999999,6.253254890441895,1.3074851095581046,-1.3074851095581046,7.0263005514133265,1.3074851095581037,-1.3074851095581037,0.5344394485866726,-0.5344394485866726
vmf+N554+E180,6.67197,5.9029884338378915,0.7689815661621093,-0.7689815661621093,6.6873125762078525,0.7689815661621084,-0.7689815661621084,0.01534257620785251,0.01534257620785251
vcj+N446+E15,6.56918,6.105986595153809,0.4631934048461917,-0.4631934048461917,6.883774253817807,0.46319340484619165,-0.46319340484619165,0.31459425381780637,0.31459425381780637
zfi+N172+E168,5.51694,4.749410629272461,0.767529370727539,-0.767529370727539,5.570879652533078,0.767529370727539,-0.767529370727539,0.053939652533077975,0.053939652533077975
sth+N172+E131,8.34106,7.053828716278076,1.2872312837219244,-1.2872312837219244,7.80109612519995,1.2872312837219244,-1.2872312837219244,0.5399638748000504,-0.5399638748000504
ftb+N254+E167,3.51026,2.2382030487060547,1.272056951293945,-1.272056951293945,3.1405322498434414,1.2720569512939455,-1.2720569512939455,0.3697277501565588,-0.3697277501565588
reo+N35+E215,5.60351,5.218574047088623,0.38493595291137694,-0.38493595291137694,6.024936140236624,0.38493595291137694,-0.38493595291137694,0.4214261402366244,0.4214261402366244
fit+N663+N671+E73,5.56035,4.806980609893799,0.7533693901062009,-0.7533693901062009,5.626595895968598,0.7533693901062009,-0.7533693901062009,0.06624589596859831,0.06624589596859831
wjs+N254+E84,5.7214,4.664679050445557,1.0567209495544434,-1.0567209495544434,5.488876406715657,1.0567209495544434,-1.0567209495544434,0.23252359328434302,-0.23252359328434302
vmf+N86+E15,8.3772,7.488194465637207,0.8890055343627932,-0.8890055343627932,8.221475419584765,0.8890055343627932,-0.8890055343627932,0.15572458041523518,-0.15572458041523518
tce+N83+E168,3.74175,2.900477409362793,0.8412725906372072,-0.8412725906372072,3.7814815623359617,0.8412725906372072,-0.8412725906372072,0.039731562335961534,0.039731562335961534
ukl+N317+E81,1.4691299999999998,0.0,1.4691299999999998,-1.4691299999999998,0.9743987098642902,1.4691299999999998,-1.4691299999999998,0.4947312901357096,-0.4947312901357096
whh+N612+E70,3.8641,3.265501976013184,0.5985980239868165,-0.5985980239868165,4.134752440594697,0.598598023986816,-0.598598023986816,0.2706524405946973,0.2706524405946973
vmj+N356+E151,7.87803,6.910201549530028,0.9678284504699706,-0.9678284504699706,7.662093712829461,0.9678284504699715,-0.9678284504699715,0.21593628717053903,-0.21593628717053903
wjv+N391+E216,6.688460000000001,5.643949508666992,1.0445104913330088,-1.0445104913330088,6.436614631578912,1.0445104913330088,-1.0445104913330088,0.2518453684210886,-0.2518453684210886
rac+N310+E52,8.051810000000001,7.679248332977295,0.37256166702270654,-0.37256166702270654,8.406377406125863,0.37256166702270654,-0.37256166702270654,0.35456740612586124,0.35456740612586124
zfp+N364+E175,6.97132,5.897732734680176,1.0735872653198235,-1.0735872653198235,6.682226109084975,1.0735872653198246,-1.0735872653198246,0.2890938909150256,-0.2890938909150256
ukh+N276+E108,8.60693,7.528156280517577,1.078773719482422,-1.078773719482422,8.260150475264298,1.078773719482423,-1.078773719482423,0.3467795247357017,-0.3467795247357017
hcp+N8+E177,1.22392,0.0,1.22392,-1.22392,0.9743987098642902,1.22392,-1.22392,0.24952129013570967,-0.24952129013570967
nce+N444+E184,3.85635,3.3223419189453125,0.5340080810546874,-0.5340080810546874,4.189762153349294,0.5340080810546874,-0.5340080810546874,0.3334121533492942,0.3334121533492942
reo-e+N589+E14,7.6726,6.70294713973999,0.96965286026001,-0.96965286026001,7.461512836749284,0.9696528602600099,-0.9696528602600099,0.21108716325071608,-0.21108716325071608
vmu+N542+E29,7.1162899999999985,5.7950992584228525,1.3211907415771478,-1.3211907415771478,6.58289740189991,1.321190741577146,-1.321190741577146,0.5333925981000887,-0.5333925981000887
qtz-e+N560+E0,5.97649,5.454322814941406,0.5221671850585938,-0.5221671850585938,6.253093864063288,0.5221671850585938,-0.5221671850585938,0.2766038640632882,0.2766038640632882
sol+N354+E130,7.5023,6.773255348205566,0.7290446517944336,-0.7290446517944336,7.529557140674782,0.7290446517944336,-0.7290446517944336,0.027257140674781688,0.027257140674781688
wjv+N133+E226,2.78287,1.6871047019958496,1.0957652980041503,-1.0957652980041503,2.607179114913988,1.0957652980041503,-1.0957652980041503,0.17569088508601194,-0.17569088508601194
uoo+N627+E16,8.1075,7.315288543701173,0.7922114562988279,-0.7922114562988279,8.054137019709389,0.7922114562988272,-0.7922114562988272,0.05336298029061126,-0.05336298029061126
mdf+N305+E206,5.59465,4.946230411529541,0.6484195884704587,-0.6484195884704587,5.761361893152368,0.6484195884704587,-0.6484195884704587,0.16671189315236834,0.16671189315236834
rgd+N452+E206,4.04744,2.519138097763061,1.5283019022369384,-1.5283019022369384,3.41242126932712,1.5283019022369388,-1.5283019022369388,0.6350187306728801,-0.6350187306728801
wig+N554+E139,6.851,6.033548355102539,0.8174516448974609,-0.8174516448974609,6.813668504724654,0.8174516448974609,-0.8174516448974609,0.03733149527534607,-0.03733149527534607
rkf+N668+E175,8.28943,7.508757591247559,0.7806724087524408,-0.7806724087524408,8.241376418333353,0.7806724087524408,-0.7806724087524408,0.04805358166664675,-0.04805358166664675
vmr+N284+E165,3.52767,2.8901638984680176,0.6375061015319821,-0.6375061015319821,3.771500143591568,0.6375061015319825,-0.6375061015319825,0.24383014359156796,0.24383014359156796
wjs+N482+E44,7.04142,6.0638489723205575,0.9775710276794428,-0.9775710276794428,6.842993450589581,0.977571027679442,-0.977571027679442,0.19842654941041893,-0.19842654941041893
whw+N567+E128,8.48734,7.665284156799316,0.8220558432006833,-0.8220558432006833,8.392862872493723,0.8220558432006833,-0.8220558432006833,0.09447712750627701,-0.09447712750627701
zfg+N383+E51,4.9692300000000005,4.547165393829347,0.4220646061706548,-0.4220646061706548,5.3751466567945645,0.4220646061706539,-0.4220646061706539,0.405916656794564,0.405916656794564
zfs+N242+E0,8.893089999999997,8.450150489807129,0.44293951019287015,-0.44293951019287015,9.152456730303692,0.44293951019286837,-0.44293951019286837,0.25936673030369484,0.25936673030369484
rtl+N579+N108+E58,7.62104,7.079826831817628,0.5412131681823729,-0.5412131681823729,7.826257108730481,0.541213168182372,-0.541213168182372,0.20521710873048082,0.20521710873048082
svn+N583+E72,5.36299,4.74458122253418,0.6184087774658202,-0.6184087774658202,5.566205751333614,0.6184087774658202,-0.6184087774658202,0.20321575133361414,0.20321575133361414
cdl+N87+E72,4.92272,3.81721830368042,1.10550169631958,-1.10550169631958,4.668703657668157,1.10550169631958,-1.10550169631958,0.2540163423318429,-0.2540163423318429
dag+N354+N474+E48,5.90479,5.025732517242432,0.8790574827575686,-0.8790574827575686,5.838304053419382,0.8790574827575686,-0.8790574827575686,0.06648594658061846,-0.06648594658061846
vmz+N380+E67,3.39494,2.7127068042755127,0.6822331957244874,-0.6822331957244874,3.5997571179264702,0.6822331957244874,-0.6822331957244874,0.20481711792647017,0.20481711792647017
vcs+N192+E5,5.93645,5.155372142791748,0.7810778572082517,-0.7810778572082517,5.963769319484075,0.7810778572082517,-0.7810778572082517,0.027319319484075066,0.027319319484075066
ure+N371+E215,5.1253400000000005,4.558495998382568,0.5668440016174321,-0.5668440016174321,5.386112419067636,0.5668440016174321,-0.5668440016174321,0.26077241906763593,0.26077241906763593
vmo+N446+E130,8.817060000000003,7.8025407791137695,1.0145192208862321,-1.0145192208862321,8.525699870169815,1.0145192208862337,-1.0145192208862337,0.29136012983018844,-0.29136012983018844
ecp+N369+E71,5.50201,4.782871723175049,0.7191382768249515,-0.7191382768249515,5.60326330862214,0.7191382768249515,-0.7191382768249515,0.1012533086221401,0.1012533086221401
gan+N172+E104,8.4868,7.534947395324707,0.9518526046752936,-0.9518526046752936,8.266722918084477,0.9518526046752935,-0.9518526046752935,0.2200770819155231,-0.2200770819155231
irl+N89+E0,7.6808,7.088252544403076,0.5925474555969235,-0.5925474555969235,7.834411515740209,0.5925474555969235,-0.5925474555969235,0.15361151574020937,0.15361151574020937
vby+N144+E205,6.25206,5.4651288986206055,0.7869311013793947,-0.7869311013793947,6.263551994886972,0.7869311013793947,-0.7869311013793947,0.01149199488697139,0.01149199488697139
ghw+N383+E66,3.55594,2.927828311920166,0.6281116880798341,-0.6281116880798341,3.807951773522779,0.6281116880798341,-0.6281116880798341,0.2520117735227787,0.2520117735227787
qtz-x+N457+E102,7.555789999999999,6.853482246398926,0.7023077536010733,-0.7023077536010733,7.607200755308224,0.7023077536010733,-0.7023077536010733,0.05141075530822459,0.05141075530822459
wky+N442+E138,8.92651,7.939757823944093,0.9867521760559086,-0.9867521760559086,8.658498564745635,0.9867521760559077,-0.9867521760559077,0.26801143525436544,-0.26801143525436544
zfh+N383+E204,6.28124,5.480836391448975,0.8004036085510258,-0.8004036085510258,6.278753710863627,0.8004036085510258,-0.8004036085510258,0.0024862891363737205,-0.0024862891363737205
tsx+N336+N429+E102,6.751639999999999,5.819622993469237,0.9320170065307608,-0.9320170065307608,6.606631479574519,0.9320170065307618,-0.9320170065307618,0.1450085204254803,-0.1450085204254803
vmv+N38+E13,6.2499699999999985,5.599532604217528,0.6504373957824701,-0.6504373957824701,6.393627938961522,0.6504373957824701,-0.6504373957824701,0.1436579389615238,0.1436579389615238
rkf+N167+E70,5.74843,5.3558316230773935,0.39259837692260735,-0.39259837692260735,6.157774060878989,0.39259837692260646,-0.39259837692260646,0.4093440608789889,0.4093440608789889
wgt+N242+E95,3.31342,2.342583179473877,0.9708368205261227,-0.9708368205261227,3.2415513697549714,0.9708368205261229,-0.9708368205261229,0.07186863024502843,-0.07186863024502843
bcg+N131+E29,3.3583300000000005,3.0525395870208736,0.3057904129791265,-0.3057904129791265,3.9286473806373268,0.3057904129791269,-0.3057904129791269,0.5703173806373263,0.5703173806373263
fit+N407+N671+E180,5.3811,4.746094226837158,0.6350057731628418,-0.6350057731628418,5.567670037323533,0.6350057731628418,-0.6350057731628418,0.18657003732353328,0.18657003732353328
sra+N109+E226,7.46789,6.796722888946532,0.6711671110534665,-0.6711671110534665,7.552269033203577,0.6711671110534674,-0.6711671110534674,0.08437903320357698,0.08437903320357698
sos+N423+E199,8.34171,7.832600116729736,0.5091098832702645,-0.5091098832702645,8.55479130556802,0.5091098832702645,-0.5091098832702645,0.21308130556801963,0.21308130556801963
skc+N300+E137,3.93901,3.24753999710083,0.6914700028991696,-0.6914700028991696,4.117368832351941,0.69147000289917,-0.69147000289917,0.17835883235194094,0.17835883235194094
mok+N649+E149,6.771719999999998,6.045234680175781,0.726485319824218,-0.726485319824218,6.824978533417039,0.7264853198242172,-0.7264853198242172,0.05325853341704079,0.05325853341704079
vmv+N375+E131,7.31163,7.015236854553223,0.2963931454467774,-0.2963931454467774,7.763746910569592,0.2963931454467774,-0.2963931454467774,0.45211691056959236,0.45211691056959236
yfw+N482+E149,7.1908,6.132842540740968,1.0579574592590335,-1.0579574592590335,6.909765445509656,1.0579574592590326,-1.0579574592590326,0.2810345544903443,-0.2810345544903443
zfy+N482+E131,7.97617,6.997006416320801,0.9791635836791991,-0.9791635836791991,7.746103487321377,0.979163583679199,-0.979163583679199,0.230066512678623,-0.230066512678623
ecn+N586+E168,4.52623,3.7247848510742183,0.8014451489257812,-0.8014451489257812,4.579246536241163,0.8014451489257817,-0.8014451489257817,0.05301653624116298,0.05301653624116298
mok+N346+E48,5.60242,4.527106285095215,1.075313714904785,-1.075313714904785,5.355733445720524,1.0753137149047856,-1.0753137149047856,0.24668655427947606,-0.24668655427947606
pth+N304+N539+E206,8.9171,8.310980796813965,0.6061192031860347,-0.6061192031860347,9.017768262286738,0.6061192031860347,-0.6061192031860347,0.10066826228673875,0.10066826228673875
vms+N423+E27,6.82751,6.412596225738525,0.4149137742614748,-0.4149137742614748,7.18051114052437,0.4149137742614748,-0.4149137742614748,0.3530011405243698,0.3530011405243698
ukh+N164+E168,7.15665,6.10532283782959,1.05132716217041,-1.05132716217041,6.883131869292762,1.0513271621704101,-1.0513271621704101,0.27351813070723807,-0.27351813070723807
cds-f+N172+E70,6.645460000000001,5.786170959472656,0.8592890405273446,-0.8592890405273446,6.574256591665038,0.8592890405273446,-0.8592890405273446,0.07120340833496286,-0.07120340833496286
ecl+N423+E153,8.532689999999999,7.834160327911378,0.6985296720886218,-0.6985296720886218,8.556301278388386,0.6985296720886209,-0.6985296720886209,0.023611278388386836,0.023611278388386836
vcm+N446+E54,8.58173,7.478095054626465,1.1036349453735357,-1.1036349453735357,8.21170120676835,1.1036349453735355,-1.1036349453735355,0.3700287932316506,-0.3700287932316506
vbn+N278+E175,7.91644,6.7905521392822275,1.1258878607177731,-1.1258878607177731,7.546296979943086,1.1258878607177722,-1.1258878607177722,0.370143020056914,-0.370143020056914
xfa+N284+E102,4.45875,3.30920934677124,1.14954065322876,-1.14954065322876,4.177052446306003,1.1495406532287604,-1.1495406532287604,0.2816975536939976,-0.2816975536939976
qzd+N616+E58,5.69071,5.139827251434326,0.550882748565674,-0.550882748565674,5.94872496925673,0.550882748565674,-0.550882748565674,0.2580149692567302,0.2580149692567302
ocu+N657+N149+E204,3.71909,3.0819432735443115,0.6371467264556885,-0.6371467264556885,3.9571042767237983,0.6371467264556885,-0.6371467264556885,0.23801427672379827,0.23801427672379827
vmx+N369+E135,7.33408,6.8286685943603525,0.5054114056396486,-0.5054114056396486,7.583186095887043,0.5054114056396477,-0.5054114056396477,0.24910609588704258,0.24910609588704258
svk+N284+E173,5.97302,5.094863414764403,0.8781565852355957,-0.8781565852355957,5.905208955482569,0.8781565852355966,-0.8781565852355966,0.06781104451743136,-0.06781104451743136
wmo+N356+E58,7.699789999999999,7.257017135620117,0.4427728643798821,-0.4427728643798821,7.997741934581093,0.44277286437988206,-0.44277286437988206,0.2979519345810937,0.2979519345810937
wiv+N425+E13,4.38836,3.298191785812378,1.0901682141876217,-1.0901682141876217,4.166389647711589,1.0901682141876217,-1.0901682141876217,0.22197035228841067,-0.22197035228841067
wgt+N242+E182,5.0252300000000005,4.4652910232543945,0.559938976745606,-0.559938976745606,5.295908617926905,0.559938976745606,-0.559938976745606,0.2706786179269045,0.2706786179269045
