name,true_pld,proxy_pld,abs_error,signed_error,proxy_pld_calibrated,raw_abs_error,raw_signed_error,cal_abs_error,cal_signed_error
uoc+N276+E128,8.518369999999999,7.876137733459473,0.6422322665405265,-0.6422322665405265,8.59692702328298,0.6422322665405265,-0.6422322665405265,0.07855702328298086,0.07855702328298086
vcy+N650+E166,3.30967,2.8070099353790283,0.5026600646209713,-0.5026600646209713,3.691023714728968,0.5026600646209718,-0.5026600646209718,0.38135371472896784,0.38135371472896784
sow+N561+E172,7.21287,6.477837562561035,0.7350324374389645,-0.7350324374389645,7.24365172464877,0.7350324374389645,-0.7350324374389645,0.030781724648770492,0.030781724648770492
wib+N197+E69,5.02338,3.9709088802337646,1.0524711197662358,-1.0524711197662358,4.817445440878307,1.0524711197662358,-1.0524711197662358,0.205934559121693,-0.205934559121693
wht+N179+E134,7.81227,6.7572083473205575,1.0550616526794432,-1.0550616526794432,7.5140268487054325,1.0550616526794423,-1.0550616526794423,0.29824315129456735,-0.29824315129456735
qzd+N654+E84,6.42312,5.41805362701416,1.0050663729858398,-1.0050663729858398,6.217992533787452,1.0050663729858398,-1.0050663729858398,0.20512746621254774,-0.20512746621254774
est+N300+E156,6.76397,6.255421161651611,0.5085488383483883,-0.5085488383483883,7.028397069299301,0.5085488383483883,-0.5085488383483883,0.2644270692993018,0.2644270692993018
ukh+N346+E0,5.30606,5.026942253112793,0.2791177468872066,-0.2791177468872066,5.839474836134927,0.2791177468872075,-0.2791177468872075,0.5334148361349262,0.5334148361349262
wft+N446+E15,4.4524300000000006,3.8012909889221187,0.6511390110778814,-0.6511390110778814,4.653289197965894,0.6511390110778819,-0.6511390110778819,0.2008591979658938,0.2008591979658938
hjm+N520+E63,2.76893,1.5152686834335327,1.2536613165664674,-1.2536613165664674,2.44087616782458,1.2536613165664674,-1.2536613165664674,0.3280538321754203,-0.3280538321754203
wys+N401+N231+E139,6.52093,5.6639509201049805,0.8569790798950194,-0.8569790798950194,6.455972003193519,0.8569790798950194,-0.8569790798950194,0.06495799680648062,-0.06495799680648062
xft+N651+E182,7.16499,6.531174659729004,0.6338153402709956,-0.6338153402709956,7.295271382287722,0.6338153402709965,-0.6338153402709965,0.13028138228772157,0.13028138228772157
sne+N645+E76,8.18394,7.561607837677003,0.6223321623229978,-0.6223321623229978,8.292524901690646,0.6223321623229969,-0.6223321623229969,0.10858490169064616,0.10858490169064616
wiu+N622+E202,5.4705,4.857755661010742,0.6127443389892582,-0.6127443389892582,5.6757360047188525,0.6127443389892582,-0.6127443389892582,0.20523600471885217,0.20523600471885217
sqp+N391+E58,6.77212,6.031798362731934,0.7403216372680665,-0.7403216372680665,6.811974861616238,0.7403216372680665,-0.7403216372680665,0.03985486161623797,0.03985486161623797
wmc+N481+E0,1.7401799999999998,0.9432257413864136,0.7969542586135863,-0.7969542586135863,1.8872528476378916,0.7969542586135863,-0.7969542586135863,0.14707284763789175,0.14707284763789175
vbn+N86+E205,7.09293,6.322811603546143,0.7701183964538574,-0.7701183964538574,7.09361755791679,0.7701183964538574,-0.7701183964538574,0.0006875579167902046,0.0006875579167902046
vbs+N508+E88,8.53917,7.573607921600343,0.9655620783996586,-0.9655620783996586,8.304138586286392,0.9655620783996577,-0.9655620783996577,0.23503141371360847,-0.23503141371360847
zft+N272+E26,8.50028,7.872894287109375,0.6273857128906251,-0.6273857128906251,8.593788014993214,0.6273857128906251,-0.6273857128906251,0.0935080149932137,0.0935080149932137
wla+N254+E51,5.37588,4.778267860412598,0.5976121395874028,-0.5976121395874028,5.5988076889459135,0.5976121395874028,-0.5976121395874028,0.22292768894591308,0.22292768894591308
wnr+N233+E158,8.22746,7.637095928192139,0.5903640718078621,-0.5903640718078621,8.365582296920426,0.590364071807862,-0.590364071807862,0.1381222969204252,0.1381222969204252
noo+N482+E149,6.7651,5.944181442260742,0.8209185577392581,-0.8209185577392581,6.7271791813440425,0.8209185577392581,-0.8209185577392581,0.037920818655957866,-0.037920818655957866
zfq+N572+E138,4.98516,4.249809265136719,0.7353507348632808,-0.7353507348632808,5.087365311821493,0.7353507348632808,-0.7353507348632808,0.10220531182149362,0.10220531182149362
smg+N589+E50,8.021139999999999,7.564242362976074,0.4568976370239248,-0.4568976370239248,8.295074596015985,0.45689763702392483,-0.45689763702392483,0.2739345960159856,0.2739345960159856
snz+N467+E167,8.54236,7.464354991912843,1.0780050080871586,-1.0780050080871586,8.19840357021004,1.0780050080871577,-1.0780050080871577,0.34395642978996044,-0.34395642978996044
vmg+N529+E14,6.73345,5.977131843566895,0.7563181564331058,-0.7563181564331058,6.759068588994655,0.756318156433105,-0.756318156433105,0.025618588994654523,0.025618588994654523
zfh+N206+E58,4.54661,3.706251859664917,0.8403581403350833,-0.8403581403350833,4.561310301943277,0.8403581403350833,-0.8403581403350833,0.014700301943276983,0.014700301943276983
ghw+N391+E15,4.66316,3.421189069747925,1.2419709302520747,-1.2419709302520747,4.285426453694475,1.2419709302520756,-1.2419709302520756,0.37773354630552536,-0.37773354630552536
une+N385+E228,7.79316,7.15480375289917,0.6383562471008304,-0.6383562471008304,7.898819794038674,0.6383562471008304,-0.6383562471008304,0.10565979403867409,0.10565979403867409
tsi+N542+E217,2.74092,2.1296453475952153,0.6112746524047852,-0.6112746524047852,3.0354700761790965,0.6112746524047847,-0.6112746524047847,0.29455007617909645,0.29455007617909645
wfe+N331+E115,3.53445,2.639887809753418,0.8945621902465821,-0.8945621902465821,3.529282874549375,0.8945621902465821,-0.8945621902465821,0.005167125450625143,-0.005167125450625143
whk+N453+E69,5.8277199999999985,5.200474262237549,0.6272457377624505,-0.6272457377624505,6.00741916336762,0.6272457377624496,-0.6272457377624496,0.17969916336762193,0.17969916336762193
vmm+N446+E57,8.2954,7.6925601959228525,0.6028398040771492,-0.6028398040771492,8.419260630828218,0.6028398040771483,-0.6028398040771483,0.12386063082821686,0.12386063082821686
zfh+N272+E70,7.2458399999999985,6.421069145202638,0.8247708547973627,-0.8247708547973627,7.188711234364545,0.8247708547973609,-0.8247708547973609,0.05712876563545333,-0.05712876563545333
wiu+N102+E166,8.11236,7.138908386230469,0.973451613769532,-0.973451613769532,7.8834362537065115,0.9734516137695319,-0.9734516137695319,0.22892374629348922,-0.22892374629348922
rob+N591+E230,7.9305,7.2108049392700195,0.7196950607299808,-0.7196950607299808,7.953017757957386,0.7196950607299808,-0.7196950607299808,0.02251775795738542,0.02251775795738542
svn+N233+E43,4.15932,3.263234615325928,0.8960853846740724,-0.8960853846740724,4.132558088283929,0.896085384674072,-0.896085384674072,0.02676191171607112,-0.02676191171607112
wjn+N300+E50,6.43369,5.791836738586426,0.6418532614135746,-0.6418532614135746,6.57973993428471,0.6418532614135746,-0.6418532614135746,0.1460499342847097,0.1460499342847097
wmk+N356+E95,8.952589999999997,8.19174861907959,0.7608413809204091,-0.7608413809204091,8.902375327144194,0.7608413809204073,-0.7608413809204073,0.0502146728558035,-0.0502146728558035
vbe+N572+E212,7.0956199999999985,6.287003040313722,0.8086169596862787,-0.8086169596862787,7.058962020350145,0.8086169596862769,-0.8086169596862769,0.03665797964985362,-0.03665797964985362
wib+N144+E186,5.05753,4.356648921966554,0.7008810780334471,-0.7008810780334471,5.1907647617475225,0.7008810780334462,-0.7008810780334462,0.1332347617475227,0.1332347617475227
unb+N238+E139,7.817639999999999,7.0766868591308585,0.7409531408691397,-0.7409531408691397,7.8232182422811825,0.7409531408691405,-0.7409531408691405,0.005578242281183421,0.005578242281183421
wko+N536+E69,5.43302,4.698081970214844,0.7349380297851562,-0.7349380297851562,5.52120376186215,0.7349380297851562,-0.7349380297851562,0.08818376186215016,0.08818376186215016
smc+N634+E123,6.566089999999999,5.485657691955566,1.080432308044433,-1.080432308044433,6.283419766849782,1.0804323080444327,-1.0804323080444327,0.2826702331502169,-0.2826702331502169
wkf+N286+E131,8.61506,7.5529136657714835,1.0621463342285151,-1.0621463342285151,8.284110679675456,1.0621463342285162,-1.0621463342285162,0.33094932032454416,-0.33094932032454416
svg+N599+E149,7.174410000000001,6.760174751281737,0.41423524871826256,-0.41423524871826256,7.516897735293292,0.41423524871826345,-0.41423524871826345,0.34248773529329135,0.34248773529329135
ukl+N581+E120,2.09212,0.0,2.09212,-2.09212,0.9743987098642902,2.09212,-2.09212,1.1177212901357096,-1.1177212901357096
vby+N593+E216,6.84651,5.921963691711426,0.9245463082885744,-0.9245463082885744,6.705676836114199,0.9245463082885745,-0.9245463082885745,0.14083316388580158,-0.14083316388580158
zfo+N383+E130,7.926,7.3702659606933585,0.5557340393066408,-0.5557340393066408,8.107344179335518,0.5557340393066417,-0.5557340393066417,0.18134417933551816,0.18134417933551816
fnj+N172+E108,8.82381,7.009522438049316,1.8142875619506835,-1.8142875619506835,7.758216496670069,1.8142875619506835,-1.8142875619506835,1.0655935033299313,-1.0655935033299313
wff+N368+E186,8.90504,8.056607246398926,0.8484327536010738,-0.8484327536010738,8.771585468658547,0.8484327536010738,-0.8484327536010738,0.13345453134145302,-0.13345453134145302
smc+N567+E153,7.33506,6.1571593284606925,1.177900671539307,-1.177900671539307,6.933299239503325,1.1779006715393079,-1.1779006715393079,0.40176076049667575,-0.40176076049667575
wib+N589+E37,5.3981900000000005,4.363304138183594,1.0348858618164067,-1.0348858618164067,5.197205681873995,1.0348858618164067,-1.0348858618164067,0.2009843181260056,-0.2009843181260056
wme+N509+E18,7.92952,6.893816947937013,1.0357030520629884,-1.0357030520629884,7.64623669079996,1.0357030520629875,-1.0357030520629875,0.28328330920003975,-0.28328330920003975
snw+N287+E51,6.70797,5.84886360168457,0.8591063983154292,-0.8591063983154292,6.634930548428545,0.8591063983154301,-0.8591063983154301,0.07303945157145542,-0.07303945157145542
fcp+N133+E146,8.24376,7.436746597290039,0.8070134027099609,-0.8070134027099609,8.171684158129885,0.8070134027099609,-0.8070134027099609,0.07207584187011484,-0.07207584187011484
nce+N650+E123,7.47012,6.800730705261231,0.6693892947387692,-0.6693892947387692,7.556147798960045,0.6693892947387683,-0.6693892947387683,0.08602779896004531,0.08602779896004531
nfc+N654+E67,6.07649,5.166215896606445,0.9102741033935544,-0.9102741033935544,5.974263907475487,0.9102741033935544,-0.9102741033935544,0.10222609252451242,-0.10222609252451242
wmk+N144+E138,6.4858699999999985,5.742446899414063,0.7434231005859369,-0.7434231005859369,6.531940434043979,0.7434231005859351,-0.7434231005859351,0.04607043404398059,0.04607043404398059
wjs+N391+E50,6.88687,5.889193058013916,0.9976769419860841,-0.9976769419860841,6.673961407605787,0.997676941986084,-0.997676941986084,0.21290859239421334,-0.21290859239421334
lom+N446+E26,5.8491,5.224390029907227,0.6247099700927734,-0.6247099700927734,6.030564850044076,0.6247099700927734,-0.6247099700927734,0.1814648500440761,0.1814648500440761
wgb+N572+E226,4.0198800000000015,3.3707120418548584,0.6491679581451422,-0.6491679581451422,4.236574771904101,0.649167958145143,-0.649167958145143,0.21669477190409925,0.21669477190409925
qtz-x+N222+E70,6.74326,6.026466369628906,0.716793630371094,-0.716793630371094,6.806814557191632,0.716793630371094,-0.716793630371094,0.06355455719163139,0.06355455719163139
snw+N433+E158,7.978239999999999,7.263535976409912,0.7147040235900874,-0.7147040235900874,8.004050870530726,0.7147040235900866,-0.7147040235900866,0.025810870530727392,0.025810870530727392
bcu-j+N391+E226,8.05195,7.288496017456055,0.763453982543945,-0.763453982543945,8.028207205274601,0.763453982543945,-0.763453982543945,0.023742794725398753,-0.023742794725398753
vcu+N369+E29,6.5903399999999985,6.045196533203125,0.5451434667968744,-0.5451434667968744,6.824941614766175,0.5451434667968735,-0.5451434667968735,0.23460161476617625,0.23460161476617625
ith+N68+N712+E122,8.48056,7.659598350524902,0.8209616494750982,-0.8209616494750982,8.387360147582346,0.8209616494750982,-0.8209616494750982,0.09319985241765494,-0.09319985241765494
vbw+N270+E182,6.62914,5.86328125,0.7658587499999996,-0.7658587499999996,6.648883952522839,0.7658587499999996,-0.7658587499999996,0.019743952522839336,0.019743952522839336
vbn+N290+E143,8.98558,8.281048774719237,0.7045312252807623,-0.7045312252807623,8.98880004288579,0.7045312252807641,-0.7045312252807641,0.003220042885789809,0.003220042885789809
wjq+N651+E92,8.92891,8.044790267944336,0.8841197320556642,-0.8841197320556642,8.760148993586949,0.8841197320556642,-0.8841197320556642,0.16876100641305136,-0.16876100641305136
ecl+N189+E139,8.21994,7.503370761871338,0.7165692381286615,-0.7165692381286615,8.23616304334813,0.7165692381286615,-0.7165692381286615,0.016223043348130517,0.016223043348130517
hcp+N297+E212,2.3463,1.374138116836548,0.972161883163452,-0.972161883163452,2.304289965782399,0.9721618831634518,-0.9721618831634518,0.042010034217600634,-0.042010034217600634
hcp+N56+E43,2.23766,1.2851334810256958,0.9525265189743042,-0.9525265189743042,2.2181512542142174,0.9525265189743042,-0.9525265189743042,0.019508745785782544,-0.019508745785782544
wki+N278+E52,5.3418199999999985,4.481961727142334,0.8598582728576654,-0.8598582728576654,5.312042529837892,0.8598582728576645,-0.8598582728576645,0.029777470162106745,-0.029777470162106745
zfm+N364+E162,4.99231,4.675851345062256,0.31645865493774394,-0.31645865493774394,5.499688956587641,0.31645865493774394,-0.31645865493774394,0.5073789565876412,0.5073789565876412
oof+N348+E125,6.5315400000000015,5.938664436340332,0.5928755636596685,-0.5928755636596685,6.721839821462742,0.5928755636596694,-0.5928755636596694,0.19029982146274094,0.19029982146274094
snw+N287+E138,4.53006,3.8982667922973633,0.6317932077026365,-0.6317932077026365,4.7471424077445965,0.6317932077026365,-0.6317932077026365,0.21708240774459675,0.21708240774459675
vbm+N630+E37,7.25369,6.448489189147949,0.8052008108520505,-0.8052008108520505,7.215248360606053,0.8052008108520505,-0.8052008108520505,0.0384416393939464,-0.0384416393939464
vbf+N272+E182,8.27827,7.651882648468018,0.6263873515319816,-0.6263873515319816,8.379892888961836,0.6263873515319816,-0.6263873515319816,0.10162288896183647,0.10162288896183647
yfx+N482+E177,6.23224,5.551932334899902,0.6803076651000977,-0.6803076651000977,6.347560384929479,0.6803076651000977,-0.6803076651000977,0.11532038492947905,0.11532038492947905
zfm+N300+E216,6.02812,4.936194896697998,1.0919251033020014,-1.0919251033020014,5.7516495190761505,1.0919251033020023,-1.0919251033020023,0.27647048092384985,-0.27647048092384985
fnt+N383+E149,8.44157,7.645611763000487,0.7959582369995122,-0.7959582369995122,8.373823924242823,0.7959582369995131,-0.7959582369995131,0.06774607575717795,-0.06774607575717795
wff+N380+E142,5.41546,4.421789646148682,0.993670353851318,-0.993670353851318,5.253807972930267,0.9936703538513187,-0.9936703538513187,0.16165202706973325,-0.16165202706973325
wff+N542+E173,3.82927,3.0452022552490234,0.7840677447509763,-0.7840677447509763,3.92154630888508,0.7840677447509767,-0.7840677447509767,0.09227630888507976,0.09227630888507976
mdf+N492+E88,6.43814,5.726781368255615,0.7113586317443845,-0.7113586317443845,6.516779328583274,0.7113586317443845,-0.7113586317443845,0.07863932858327427,0.07863932858327427
vcu+N369+E205,5.01051,3.975087404251098,1.0354225957489014,-1.0354225957489014,4.821489417597394,1.0354225957489018,-1.0354225957489018,0.18902058240260633,-0.18902058240260633
wgx+N197+E149,8.25488,7.746239185333253,0.5086408146667479,-0.5086408146667479,8.471211171875545,0.5086408146667472,-0.5086408146667472,0.21633117187554518,0.21633117187554518
wjm+N206+E149,3.5292,2.868528127670288,0.6606718723297118,-0.6606718723297118,3.7505610385289794,0.6606718723297118,-0.6606718723297118,0.22136103852897948,0.22136103852897948
wmj+N356+E52,6.47973,5.803624153137207,0.676105846862793,-0.676105846862793,6.591147797401886,0.676105846862793,-0.676105846862793,0.11141779740188618,0.11141779740188618
snk+N240+E8,8.22668,7.223001480102539,1.003678519897461,-1.003678519897461,7.964821573605086,1.003678519897461,-1.003678519897461,0.2618584263949142,-0.2618584263949142
fnq+N254+E138,5.70573,4.86055850982666,0.8451714901733398,-0.8451714901733398,5.678448602591133,0.8451714901733398,-0.8451714901733398,0.027281397408867036,-0.027281397408867036
snw+N528+E108,7.6918,6.970016002655028,0.7217839973449705,-0.7217839973449705,7.71998215738523,0.7217839973449713,-0.7217839973449713,0.028182157385230333,0.028182157385230333
sda+N31+E120,5.55456,4.670358657836914,0.8842013421630854,-0.8842013421630854,5.494373132346267,0.8842013421630863,-0.8842013421630863,0.0601868676537336,-0.0601868676537336
gpu+N243+E138,4.12482,3.35608458518982,0.7687354148101804,-0.7687354148101804,4.222418315230052,0.7687354148101799,-0.7687354148101799,0.09759831523005236,0.09759831523005236
lon+N113+E44,8.137089999999999,7.899780750274657,0.23730924972534065,-0.23730924972534065,8.619808741605754,0.2373092497253415,-0.2373092497253415,0.4827187416057548,0.4827187416057548
skb+N572+E131,8.54171,8.116399765014647,0.4253102349853517,-0.4253102349853517,8.829452684990066,0.4253102349853535,-0.4253102349853535,0.28774268499006617,0.28774268499006617
ecm+N229+E18,3.6146,3.0177557468414307,0.5968442531585691,-0.5968442531585691,3.8949835703295332,0.5968442531585691,-0.5968442531585691,0.2803835703295334,0.2803835703295334
vmb+N391+E115,8.7313,7.882844924926758,0.8484550750732414,-0.8484550750732414,8.603418245071257,0.8484550750732414,-0.8484550750732414,0.1278817549287421,-0.1278817549287421
wiz+N51+E71,7.6931,6.710562229156494,0.982537770843506,-0.982537770843506,7.468882722428139,0.9825377708435061,-0.9825377708435061,0.22421727757186094,-0.22421727757186094
yfz+N482+E183,8.72377,8.303718566894531,0.4200514331054688,-0.4200514331054688,9.010739874128381,0.4200514331054688,-0.4200514331054688,0.28696987412838126,0.28696987412838126
ure+N514+E74,6.89645,6.134994983673097,0.761455016326904,-0.761455016326904,6.911848580384694,0.7614550163269032,-0.7614550163269032,0.015398580384694327,0.015398580384694327
