name,true_pld,proxy_pld,abs_error,signed_error
wft+N446+E54,7.71783,6.5754547119140625,1.1423752880859377,-1.1423752880859377
wjp+N206+E128,7.626530000000001,6.605210781097412,1.0213192189025886,-1.0213192189025886
skc+N651+E105,8.573030000000001,7.882718086242676,0.6903119137573253,-0.6903119137573253
bsn+N143+E201,6.81505,6.085789203643799,0.7292607963562014,-0.7292607963562014
yfy+N651+E19,8.84675,8.357953071594238,0.48879692840576183,-0.48879692840576183
dia+N113+E63,8.95123,8.22304630279541,0.7281836972045905,-0.7281836972045905
cco+N83+E67,2.4666900000000003,1.4211493730545044,1.0455406269454959,-1.0455406269454959
gan+N671+E160,7.19258,6.215939044952393,0.9766409550476078,-0.9766409550476078
ecp+N566+E226,6.1365,4.978986740112305,1.1575132598876952,-1.1575132598876952
wfe+N38+E18,4.8377099999999995,3.945079803466797,0.8926301965332026,-0.8926301965332026
fcu+N107+E25,2.71215,1.8186320066452026,0.8935179933547972,-0.8935179933547972
qtz-e+N41+E217,5.00914,4.1573076248168945,0.8518323751831058,-0.8518323751831058
fnq+N572+E204,5.115530000000001,4.596597671508789,0.5189323284912115,-0.5189323284912115
upb+N73+E69,5.87814,5.190271377563477,0.6878686224365236,-0.6878686224365236
wiu+N465+E168,4.23418,3.616187334060669,0.6179926659393313,-0.6179926659393313
hcp+N8+E48,0.3757,0.0,0.3757,-0.3757
bct+N83+E107,7.3220600000000005,6.8548736572265625,0.46718634277343796,-0.46718634277343796
tcc+N344+E139,1.8101,0.8049071431159973,1.0051928568840027,-1.0051928568840027
wjl+N391+E16,7.560739999999999,6.2532548904418945,1.3074851095581046,-1.3074851095581046
vmf+N554+E180,6.67197,5.902988433837891,0.7689815661621093,-0.7689815661621093
vcj+N446+E15,6.56918,6.105986595153809,0.46319340484619165,-0.46319340484619165
zfi+N172+E168,5.51694,4.749410629272461,0.767529370727539,-0.767529370727539
sth+N172+E131,8.34106,7.053828716278076,1.2872312837219244,-1.2872312837219244
ftb+N254+E167,3.5102599999999997,2.2382030487060547,1.272056951293945,-1.272056951293945
reo+N35+E215,5.60351,5.218574047088623,0.38493595291137694,-0.38493595291137694
fit+N663+N671+E73,5.56035,4.806980609893799,0.7533693901062009,-0.7533693901062009
wjs+N254+E84,5.7214,4.664679050445557,1.0567209495544434,-1.0567209495544434
vmf+N86+E15,8.3772,7.488194465637207,0.8890055343627932,-0.8890055343627932
tce+N83+E168,3.74175,2.900477409362793,0.8412725906372072,-0.8412725906372072
ukl+N317+E81,1.4691299999999998,0.0,1.4691299999999998,-1.4691299999999998
whh+N612+E70,3.8641,3.2655019760131836,0.5985980239868165,-0.5985980239868165
vmj+N356+E151,7.87803,6.910201549530029,0.9678284504699706,-0.9678284504699706
wjv+N391+E216,6.688460000000001,5.643949508666992,1.0445104913330088,-1.0445104913330088
rac+N310+E52,8.051810000000001,7.679248332977295,0.37256166702270654,-0.37256166702270654
zfp+N364+E175,6.9713199999999995,5.897732734680176,1.0735872653198237,-1.0735872653198237
ukh+N276+E108,8.60693,7.528156280517578,1.078773719482422,-1.078773719482422
hcp+N8+E177,1.2239200000000001,0.0,1.2239200000000001,-1.2239200000000001
nce+N444+E184,3.85635,3.3223419189453125,0.5340080810546874,-0.5340080810546874
reo-e+N589+E14,7.6726,6.70294713973999,0.9696528602600099,-0.9696528602600099
vmu+N542+E29,7.116289999999999,5.795099258422852,1.3211907415771478,-1.3211907415771478
qtz-e+N560+E0,5.97649,5.454322814941406,0.5221671850585938,-0.5221671850585938
sol+N354+E130,7.5023,6.773255348205566,0.7290446517944336,-0.7290446517944336
wjv+N133+E226,2.78287,1.6871047019958496,1.0957652980041503,-1.0957652980041503
uoo+N627+E16,8.1075,7.315288543701172,0.792211456298828,-0.792211456298828
mdf+N305+E206,5.59465,4.946230411529541,0.6484195884704587,-0.6484195884704587
rgd+N452+E206,4.04744,2.5191380977630615,1.5283019022369384,-1.5283019022369384
wig+N554+E139,6.851,6.033548355102539,0.8174516448974609,-0.8174516448974609
rkf+N668+E175,8.28943,7.508757591247559,0.7806724087524408,-0.7806724087524408
vmr+N284+E165,3.5276699999999996,2.8901638984680176,0.6375061015319821,-0.6375061015319821
wjs+N482+E44,7.04142,6.063848972320557,0.9775710276794429,-0.9775710276794429
whw+N567+E128,8.48734,7.665284156799316,0.8220558432006833,-0.8220558432006833
zfg+N383+E51,4.9692300000000005,4.547165393829346,0.4220646061706548,-0.4220646061706548
zfs+N242+E0,8.893089999999999,8.450150489807129,0.44293951019287015,-0.44293951019287015
rtl+N579+N108+E58,7.62104,7.079826831817627,0.5412131681823729,-0.5412131681823729
svn+N583+E72,5.36299,4.74458122253418,0.6184087774658202,-0.6184087774658202
cdl+N87+E72,4.92272,3.81721830368042,1.10550169631958,-1.10550169631958
dag+N354+N474+E48,5.90479,5.025732517242432,0.8790574827575686,-0.8790574827575686
vmz+N380+E67,3.39494,2.7127068042755127,0.6822331957244874,-0.6822331957244874
vcs+N192+E5,5.93645,5.155372142791748,0.7810778572082517,-0.7810778572082517
ure+N371+E215,5.1253400000000005,4.558495998382568,0.5668440016174321,-0.5668440016174321
vmo+N446+E130,8.817060000000001,7.8025407791137695,1.014519220886232,-1.014519220886232
ecp+N369+E71,5.50201,4.782871723175049,0.7191382768249515,-0.7191382768249515
gan+N172+E104,8.4868,7.534947395324707,0.9518526046752935,-0.9518526046752935
irl+N89+E0,7.6808,7.088252544403076,0.5925474555969235,-0.5925474555969235
vby+N144+E205,6.25206,5.4651288986206055,0.7869311013793947,-0.7869311013793947
ghw+N383+E66,3.55594,2.927828311920166,0.6281116880798341,-0.6281116880798341
qtz-x+N457+E102,7.555789999999999,6.853482246398926,0.7023077536010733,-0.7023077536010733
wky+N442+E138,8.92651,7.939757823944092,0.9867521760559086,-0.9867521760559086
zfh+N383+E204,6.28124,5.480836391448975,0.8004036085510258,-0.8004036085510258
tsx+N336+N429+E102,6.751639999999999,5.819622993469238,0.9320170065307609,-0.9320170065307609
vmv+N38+E13,6.249969999999999,5.599532604217529,0.6504373957824701,-0.6504373957824701
rkf+N167+E70,5.74843,5.355831623077393,0.39259837692260735,-0.39259837692260735
wgt+N242+E95,3.31342,2.342583179473877,0.9708368205261229,-0.9708368205261229
bcg+N131+E29,3.3583300000000005,3.052539587020874,0.30579041297912646,-0.30579041297912646
fit+N407+N671+E180,5.3811,4.746094226837158,0.6350057731628418,-0.6350057731628418
sra+N109+E226,7.46789,6.796722888946533,0.6711671110534665,-0.6711671110534665
sos+N423+E199,8.34171,7.832600116729736,0.5091098832702645,-0.5091098832702645
skc+N300+E137,3.9390099999999997,3.24753999710083,0.6914700028991696,-0.6914700028991696
mok+N649+E149,6.771719999999999,6.045234680175781,0.726485319824218,-0.726485319824218
vmv+N375+E131,7.31163,7.015236854553223,0.2963931454467774,-0.2963931454467774
yfw+N482+E149,7.1908,6.132842540740967,1.0579574592590335,-1.0579574592590335
zfy+N482+E131,7.97617,6.997006416320801,0.979163583679199,-0.979163583679199
ecn+N586+E168,4.52623,3.7247848510742188,0.8014451489257812,-0.8014451489257812
mok+N346+E48,5.6024199999999995,4.527106285095215,1.0753137149047847,-1.0753137149047847
pth+N304+N539+E206,8.9171,8.310980796813965,0.6061192031860347,-0.6061192031860347
vms+N423+E27,6.82751,6.412596225738525,0.4149137742614748,-0.4149137742614748
ukh+N164+E168,7.15665,6.10532283782959,1.0513271621704101,-1.0513271621704101
cds-f+N172+E70,6.645460000000001,5.786170959472656,0.8592890405273446,-0.8592890405273446
ecl+N423+E153,8.532689999999999,7.834160327911377,0.6985296720886218,-0.6985296720886218
vcm+N446+E54,8.58173,7.478095054626465,1.1036349453735355,-1.1036349453735355
vbn+N278+E175,7.91644,6.790552139282227,1.1258878607177731,-1.1258878607177731
xfa+N284+E102,4.45875,3.3092093467712402,1.14954065322876,-1.14954065322876
qzd+N616+E58,5.69071,5.139827251434326,0.550882748565674,-0.550882748565674
ocu+N657+N149+E204,3.71909,3.0819432735443115,0.6371467264556885,-0.6371467264556885
vmx+N369+E135,7.33408,6.828668594360352,0.5054114056396486,-0.5054114056396486
svk+N284+E173,5.97302,5.094863414764404,0.8781565852355957,-0.8781565852355957
wmo+N356+E58,7.699789999999999,7.257017135620117,0.44277286437988206,-0.44277286437988206
wiv+N425+E13,4.38836,3.298191785812378,1.0901682141876217,-1.0901682141876217
wgt+N242+E182,5.0252300000000005,4.4652910232543945,0.559938976745606,-0.559938976745606
uoc+N276+E128,8.518369999999999,7.876137733459473,0.6422322665405265,-0.6422322665405265
vcy+N650+E166,3.3096699999999997,2.8070099353790283,0.5026600646209713,-0.5026600646209713
sow+N561+E172,7.21287,6.477837562561035,0.7350324374389645,-0.7350324374389645
wib+N197+E69,5.02338,3.9709088802337646,1.0524711197662358,-1.0524711197662358
wht+N179+E134,7.81227,6.757208347320557,1.0550616526794432,-1.0550616526794432
qzd+N654+E84,6.42312,5.41805362701416,1.0050663729858398,-1.0050663729858398
est+N300+E156,6.76397,6.255421161651611,0.5085488383483883,-0.5085488383483883
ukh+N346+E0,5.3060599999999996,5.026942253112793,0.2791177468872066,-0.2791177468872066
wft+N446+E15,4.4524300000000006,3.801290988922119,0.6511390110778814,-0.6511390110778814
hjm+N520+E63,2.76893,1.5152686834335327,1.2536613165664674,-1.2536613165664674
wys+N401+N231+E139,6.52093,5.6639509201049805,0.8569790798950194,-0.8569790798950194
xft+N651+E182,7.1649899999999995,6.531174659729004,0.6338153402709956,-0.6338153402709956
sne+N645+E76,8.18394,7.561607837677002,0.6223321623229978,-0.6223321623229978
wiu+N622+E202,5.4705,4.857755661010742,0.6127443389892582,-0.6127443389892582
sqp+N391+E58,6.77212,6.031798362731934,0.7403216372680665,-0.7403216372680665
wmc+N481+E0,1.7401799999999998,0.9432257413864136,0.7969542586135863,-0.7969542586135863
vbn+N86+E205,7.09293,6.322811603546143,0.7701183964538574,-0.7701183964538574
vbs+N508+E88,8.53917,7.573607921600342,0.9655620783996586,-0.9655620783996586
zft+N272+E26,8.50028,7.872894287109375,0.6273857128906251,-0.6273857128906251
wla+N254+E51,5.37588,4.778267860412598,0.5976121395874028,-0.5976121395874028
wnr+N233+E158,8.22746,7.637095928192139,0.590364071807862,-0.590364071807862
noo+N482+E149,6.7651,5.944181442260742,0.8209185577392581,-0.8209185577392581
zfq+N572+E138,4.98516,4.249809265136719,0.7353507348632808,-0.7353507348632808
smg+N589+E50,8.021139999999999,7.564242362976074,0.45689763702392483,-0.45689763702392483
snz+N467+E167,8.54236,7.464354991912842,1.0780050080871586,-1.0780050080871586
vmg+N529+E14,6.73345,5.9771318435668945,0.7563181564331058,-0.7563181564331058
zfh+N206+E58,4.54661,3.706251859664917,0.8403581403350833,-0.8403581403350833
ghw+N391+E15,4.6631599999999995,3.421189069747925,1.2419709302520747,-1.2419709302520747
une+N385+E228,7.79316,7.15480375289917,0.6383562471008304,-0.6383562471008304
tsi+N542+E217,2.74092,2.129645347595215,0.6112746524047852,-0.6112746524047852
wfe+N331+E115,3.53445,2.639887809753418,0.8945621902465821,-0.8945621902465821
whk+N453+E69,5.827719999999999,5.200474262237549,0.6272457377624505,-0.6272457377624505
vmm+N446+E57,8.2954,7.692560195922852,0.6028398040771492,-0.6028398040771492
zfh+N272+E70,7.245839999999999,6.421069145202637,0.8247708547973627,-0.8247708547973627
wiu+N102+E166,8.11236,7.138908386230469,0.9734516137695319,-0.9734516137695319
rob+N591+E230,7.9305,7.2108049392700195,0.7196950607299808,-0.7196950607299808
svn+N233+E43,4.15932,3.2632346153259277,0.8960853846740724,-0.8960853846740724
wjn+N300+E50,6.43369,5.791836738586426,0.6418532614135746,-0.6418532614135746
wmk+N356+E95,8.952589999999999,8.19174861907959,0.7608413809204091,-0.7608413809204091
vbe+N572+E212,7.095619999999999,6.287003040313721,0.8086169596862787,-0.8086169596862787
wib+N144+E186,5.05753,4.356648921966553,0.7008810780334471,-0.7008810780334471
unb+N238+E139,7.817639999999999,7.076686859130859,0.7409531408691397,-0.7409531408691397
wko+N536+E69,5.43302,4.698081970214844,0.7349380297851562,-0.7349380297851562
smc+N634+E123,6.566089999999999,5.485657691955566,1.0804323080444327,-1.0804323080444327
wkf+N286+E131,8.61506,7.552913665771484,1.0621463342285153,-1.0621463342285153
svg+N599+E149,7.174410000000001,6.760174751281738,0.41423524871826256,-0.41423524871826256
ukl+N581+E120,2.09212,0.0,2.09212,-2.09212
vby+N593+E216,6.84651,5.921963691711426,0.9245463082885745,-0.9245463082885745
zfo+N383+E130,7.926,7.370265960693359,0.5557340393066408,-0.5557340393066408
fnj+N172+E108,8.82381,7.009522438049316,1.8142875619506835,-1.8142875619506835
wff+N368+E186,8.90504,8.056607246398926,0.8484327536010738,-0.8484327536010738
smc+N567+E153,7.33506,6.157159328460693,1.177900671539307,-1.177900671539307
wib+N589+E37,5.3981900000000005,4.363304138183594,1.0348858618164067,-1.0348858618164067
wme+N509+E18,7.92952,6.893816947937012,1.0357030520629884,-1.0357030520629884
snw+N287+E51,6.7079699999999995,5.84886360168457,0.8591063983154292,-0.8591063983154292
fcp+N133+E146,8.24376,7.436746597290039,0.8070134027099609,-0.8070134027099609
nce+N650+E123,7.47012,6.8007307052612305,0.6693892947387692,-0.6693892947387692
nfc+N654+E67,6.07649,5.166215896606445,0.9102741033935544,-0.9102741033935544
wmk+N144+E138,6.485869999999999,5.7424468994140625,0.7434231005859369,-0.7434231005859369
wjs+N391+E50,6.88687,5.889193058013916,0.997676941986084,-0.997676941986084
lom+N446+E26,5.8491,5.224390029907227,0.6247099700927734,-0.6247099700927734
wgb+N572+E226,4.019880000000001,3.3707120418548584,0.6491679581451422,-0.6491679581451422
qtz-x+N222+E70,6.74326,6.026466369628906,0.716793630371094,-0.716793630371094
snw+N433+E158,7.9782399999999996,7.263535976409912,0.7147040235900874,-0.7147040235900874
bcu-j+N391+E226,8.05195,7.288496017456055,0.763453982543945,-0.763453982543945
vcu+N369+E29,6.590339999999999,6.045196533203125,0.5451434667968744,-0.5451434667968744
ith+N68+N712+E122,8.48056,7.659598350524902,0.8209616494750982,-0.8209616494750982
vbw+N270+E182,6.62914,5.86328125,0.7658587499999996,-0.7658587499999996
vbn+N290+E143,8.98558,8.281048774719238,0.7045312252807623,-0.7045312252807623
wjq+N651+E92,8.92891,8.044790267944336,0.8841197320556642,-0.8841197320556642
ecl+N189+E139,8.21994,7.503370761871338,0.7165692381286615,-0.7165692381286615
hcp+N297+E212,2.3463,1.3741381168365479,0.972161883163452,-0.972161883163452
hcp+N56+E43,2.23766,1.2851334810256958,0.9525265189743042,-0.9525265189743042
wki+N278+E52,5.341819999999999,4.481961727142334,0.8598582728576654,-0.8598582728576654
zfm+N364+E162,4.99231,4.675851345062256,0.31645865493774394,-0.31645865493774394
oof+N348+E125,6.531540000000001,5.938664436340332,0.5928755636596685,-0.5928755636596685
snw+N287+E138,4.53006,3.8982667922973633,0.6317932077026365,-0.6317932077026365
vbm+N630+E37,7.25369,6.448489189147949,0.8052008108520505,-0.8052008108520505
vbf+N272+E182,8.27827,7.651882648468018,0.6263873515319816,-0.6263873515319816
yfx+N482+E177,6.23224,5.551932334899902,0.6803076651000977,-0.6803076651000977
zfm+N300+E216,6.0281199999999995,4.936194896697998,1.0919251033020014,-1.0919251033020014
fnt+N383+E149,8.44157,7.645611763000488,0.7959582369995122,-0.7959582369995122
wff+N380+E142,5.4154599999999995,4.421789646148682,0.9936703538513179,-0.9936703538513179
wff+N542+E173,3.8292699999999997,3.0452022552490234,0.7840677447509763,-0.7840677447509763
mdf+N492+E88,6.43814,5.726781368255615,0.7113586317443845,-0.7113586317443845
vcu+N369+E205,5.01051,3.9750874042510986,1.0354225957489014,-1.0354225957489014
wgx+N197+E149,8.25488,7.746239185333252,0.508640814666748,-0.508640814666748
wjm+N206+E149,3.5292,2.868528127670288,0.6606718723297118,-0.6606718723297118
wmj+N356+E52,6.47973,5.803624153137207,0.676105846862793,-0.676105846862793
snk+N240+E8,8.22668,7.223001480102539,1.003678519897461,-1.003678519897461
fnq+N254+E138,5.70573,4.86055850982666,0.8451714901733398,-0.8451714901733398
snw+N528+E108,7.6918,6.970016002655029,0.7217839973449705,-0.7217839973449705
sda+N31+E120,5.5545599999999995,4.670358657836914,0.8842013421630854,-0.8842013421630854
gpu+N243+E138,4.12482,3.3560845851898193,0.7687354148101804,-0.7687354148101804
lon+N113+E44,8.137089999999999,7.899780750274658,0.23730924972534062,-0.23730924972534062
skb+N572+E131,8.54171,8.116399765014648,0.4253102349853517,-0.4253102349853517
ecm+N229+E18,3.6146,3.0177557468414307,0.5968442531585691,-0.5968442531585691
vmb+N391+E115,8.7313,7.882844924926758,0.8484550750732414,-0.8484550750732414
wiz+N51+E71,7.6931,6.710562229156494,0.9825377708435061,-0.9825377708435061
yfz+N482+E183,8.72377,8.303718566894531,0.4200514331054688,-0.4200514331054688
ure+N514+E74,6.89645,6.134994983673096,0.761455016326904,-0.761455016326904
